ID,category,name,instrument,tags,description,links,priority,status,created,count,goal,urg,length,log
1,theory,essential sight reading p2,bass,scott,,https://tinyurl.com/2p8jkn7k,.,1,1647893290,1,4,2.096,2,start 0x625da813
2,theory,essential sight reading p3,bass,scott,,https://tinyurl.com/457zv2uc,.,0,1647893377,0,5,0.0,2,start
3,theory,essential sight reading p4,bass,scott,,https://tinyurl.com/2p96rbyn,.,0,1647893418,0,5,0.0,2,start
4,theory,essential sight reading p5,bass,scott,,https://tinyurl.com/3j5jkymT,.,0,1647893481,0,5,0.0,2,start
5,theory,essential sight reading p6,bass,scott,,https://tinyurl.com/25dtnzyf,.,0,1647893524,0,3,0.0,2,start
6,skills,walking bass introducing 5th,bass,jazz,,https://tinyurl.com/5n99kt9y,.,2,1647893742,3,2,0.0,2,start 0x62488d1e 0x62533006 0x625332b0
7,skills,walking bass 3 chromatic approach,bass,jazz,,https://tinyurl.com/4xtrvw34,.,0,1647893805,0,2,0.0,2,start
8,skills,walking bass 4 3rds,bass,jazz,,https://tinyurl.com/2p99ubvn,.,0,1647893854,0,2,0.0,2,start
9,skills,walking bass 5,bass,jazz,,https://tinyurl.com/bdswhtmb,.,0,1647893918,0,3,0.0,2,start
10,skills,blues major part 2,bass,blues,,https://scottsbasslessons.com/courses/blues-major-part-2/introduction/introduction-1,.,0,1647894048,0,2,0.0,2,start
11,skills,blues minor part 1,bass,blues,,https://scottsbasslessons.com/courses/blues-minor-part-1/introduction/introduction-1,.,0,1647894074,0,2,0.0,2,start
12,skills,blues minor part 2,bass,blues,,https://scottsbasslessons.com/courses/blues-minor-part-2/introduction/introduction-1,.,0,1647894105,0,2,0.0,2,start
13,skills,blues variation p1,bass,blues,,https://scottsbasslessons.com/courses/blues-variations-part-1/introduction-1/introduction,.,0,1647894133,0,2,0.0,2,start
14,skills,blues variation p2,bass,blues,,https://scottsbasslessons.com/courses/blues-variations-part-2/introduction/introduction-1,.,0,1647894150,0,2,0.0,2,start
15,skills,blues british p1,bass,blues,,https://scottsbasslessons.com/courses/the-british-invasion-part-1/introduction/introduction,.,0,1647894174,0,2,0.0,2,start
16,skills,blues british p2,bass,blues,,https://scottsbasslessons.com/courses/the-british-invasion-part-2/introduction/introduction,.,0,1647894195,0,2,0.0,2,start
17,etudes,boss the bossa,bass,blue_bossa,,https://scottsbasslessons.com/grading-level/level-2/level-2-practice?pieceId=188329,.,1,1647894340,0,10,1.965,2,start
18,books,Barry Harris guitar,guitar,,,books/barryHarrisGuitar.pdf,.,1,1647895179,1,20,0.18,2,start 0x6255b227
19,books,how to improvise,guitar,,,books/crookImprovise.pdf,H,1,1647895553,0,25,2.882,2,start
20,books,joe pass guitar method,none,,,books/joePass.pdf,.,1,1647895592,0,3,0.131,2,start
21,books,levine jazz,none,,,books/levineJazz.pdf,.,1,1647895624,0,35,0.131,2,start
22,books,levine piano,none,,,books/levinePiano.pdf,.,1,1647895651,1,20,0.024,2,start 0x6249bf97
23,books,sher bass,none,,,books/sherBass.pdf,.,0,1647895684,0,20,0.0,2,start
24,books,walking bassics,none,,,books/walkingBassics.pdf,.,0,1647896285,0,3,0.0,2,start
25,books,polyrythms,none,,,books/polyrythmMagadani.pdf,.,0,1647896330,0,3,0.0,2,start
26,books,bass grooves,bass,,,books/bassGrooves.pdf,H,1,1647896396,5,15,0.342,2,start 0x6242d8f8 0x62438f46 0x62545a5e 0x62546cee 0x62586237
27,books,bass ron carter,none,,,books/ronCarter.pdf,.,0,1647896426,0,3,0.0,2,start
28,books,friedland walking bass lines,none,,,books/walkingFriedland.pdf,.,0,1647896496,0,4,0.0,2,start
29,books,connecting chords with linear harmony,none,,,books/linearHarmony.pdf,.,0,1647896547,0,15,0.0,2,start
30,books,latin bass,none,,,books/latinBass.pdf,.,0,1647896578,0,15,0.0,2,start
